array_size,index,method,time,
100,0,original,0.002024,
100,0,merge_array,0.000461,
100,0,change_order,0.000415,
100,0,change_order_merge_array,0.000431,
100,0,unnested_loop,0.000355,
100,0,change_order_unnested_loop_merge_array,0.000379,
100,1,original,0.000456,
100,1,merge_array,0.000433,
100,1,change_order,0.000415,
100,1,change_order_merge_array,0.000501,
100,1,unnested_loop,0.000375,
100,1,change_order_unnested_loop_merge_array,0.000459,
100,2,original,0.000714,
100,2,merge_array,0.000504,
100,2,change_order,0.000445,
100,2,change_order_merge_array,0.000462,
100,2,unnested_loop,0.00038,
100,2,change_order_unnested_loop_merge_array,0.000395,
100,3,original,0.000449,
100,3,merge_array,0.000464,
100,3,change_order,0.000444,
100,3,change_order_merge_array,0.000463,
100,3,unnested_loop,0.00038,
100,3,change_order_unnested_loop_merge_array,0.000395,
100,4,original,0.000446,
100,4,merge_array,0.000464,
100,4,change_order,0.000444,
100,4,change_order_merge_array,0.000465,
100,4,unnested_loop,0.00038,
100,4,change_order_unnested_loop_merge_array,0.000395,
100,5,original,0.000446,
100,5,merge_array,0.000464,
100,5,change_order,0.000445,
100,5,change_order_merge_array,0.000463,
100,5,unnested_loop,0.00038,
100,5,change_order_unnested_loop_merge_array,0.000395,
100,6,original,0.000508,
100,6,merge_array,0.000468,
100,6,change_order,0.000444,
100,6,change_order_merge_array,0.000462,
100,6,unnested_loop,0.000381,
100,6,change_order_unnested_loop_merge_array,0.000396,
100,7,original,0.000446,
100,7,merge_array,0.000464,
100,7,change_order,0.000444,
100,7,change_order_merge_array,0.000524,
100,7,unnested_loop,0.000374,
100,7,change_order_unnested_loop_merge_array,0.000388,
100,8,original,0.000437,
100,8,merge_array,0.000453,
100,8,change_order,0.000435,
100,8,change_order_merge_array,0.000452,
100,8,unnested_loop,0.000375,
100,8,change_order_unnested_loop_merge_array,0.000387,
100,9,original,0.000436,
100,9,merge_array,0.000555,
100,9,change_order,0.000444,
100,9,change_order_merge_array,0.000463,
100,9,unnested_loop,0.000381,
100,9,change_order_unnested_loop_merge_array,0.000397,
100,10,original,0.000446,
100,10,merge_array,0.000463,
100,10,change_order,0.000444,
100,10,change_order_merge_array,0.000505,
100,10,unnested_loop,0.00038,
100,10,change_order_unnested_loop_merge_array,0.000395,
100,11,original,0.000446,
100,11,merge_array,0.000464,
100,11,change_order,0.000444,
100,11,change_order_merge_array,0.000462,
100,11,unnested_loop,0.000397,
100,11,change_order_unnested_loop_merge_array,0.000377,
100,12,original,0.000464,
100,12,merge_array,0.000517,
100,12,change_order,0.000424,
100,12,change_order_merge_array,0.000441,
100,12,unnested_loop,0.000363,
100,12,change_order_unnested_loop_merge_array,0.000377,
100,13,original,0.000426,
100,13,merge_array,0.000443,
100,13,change_order,0.000424,
100,13,change_order_merge_array,0.000441,
100,13,unnested_loop,0.000427,
100,13,change_order_unnested_loop_merge_array,0.000377,
100,14,original,0.000426,
100,14,merge_array,0.000443,
100,14,change_order,0.000424,
100,14,change_order_merge_array,0.000441,
100,14,unnested_loop,0.000363,
100,14,change_order_unnested_loop_merge_array,0.000377,
100,15,original,0.000458,
100,15,merge_array,0.000475,
100,15,change_order,0.000454,
100,15,change_order_merge_array,0.000441,
100,15,unnested_loop,0.000363,
100,15,change_order_unnested_loop_merge_array,0.000378,
100,16,original,0.000426,
100,16,merge_array,0.000442,
100,16,change_order,0.000586,
100,16,change_order_merge_array,0.000441,
100,16,unnested_loop,0.000363,
100,16,change_order_unnested_loop_merge_array,0.000425,
100,17,original,0.000426,
100,17,merge_array,0.000442,
100,17,change_order,0.000424,
100,17,change_order_merge_array,0.000441,
100,17,unnested_loop,0.000437,
100,17,change_order_unnested_loop_merge_array,0.000404,
100,18,original,0.000426,
100,18,merge_array,0.000443,
100,18,change_order,0.000487,
100,18,change_order_merge_array,0.00054,
100,18,unnested_loop,0.000519,
100,18,change_order_unnested_loop_merge_array,0.000391,
100,19,original,0.000426,
100,19,merge_array,0.000541,
100,19,change_order,0.000424,
100,19,change_order_merge_array,0.000442,
100,19,unnested_loop,0.000499,
100,19,change_order_unnested_loop_merge_array,0.000379,
100,20,original,0.000449,
100,20,merge_array,0.000491,
100,20,change_order,0.000611,
100,20,change_order_merge_array,0.000443,
100,20,unnested_loop,0.000364,
100,20,change_order_unnested_loop_merge_array,0.000378,
100,21,original,0.000426,
100,21,merge_array,0.000533,
100,21,change_order,0.000424,
100,21,change_order_merge_array,0.000458,
100,21,unnested_loop,0.000363,
100,21,change_order_unnested_loop_merge_array,0.000377,
100,22,original,0.000426,
100,22,merge_array,0.000443,
100,22,change_order,0.000424,
100,22,change_order_merge_array,0.000441,
100,22,unnested_loop,0.000363,
100,22,change_order_unnested_loop_merge_array,0.000432,
100,23,original,0.000457,
100,23,merge_array,0.000442,
100,23,change_order,0.000424,
100,23,change_order_merge_array,0.000441,
100,23,unnested_loop,0.000364,
100,23,change_order_unnested_loop_merge_array,0.000377,
100,24,original,0.000493,
100,24,merge_array,0.00054,
100,24,change_order,0.000641,
100,24,change_order_merge_array,0.000441,
100,24,unnested_loop,0.000364,
100,24,change_order_unnested_loop_merge_array,0.000415,
100,25,original,0.000416,
100,25,merge_array,0.000432,
100,25,change_order,0.000415,
100,25,change_order_merge_array,0.00043,
100,25,unnested_loop,0.000357,
100,25,change_order_unnested_loop_merge_array,0.000433,
100,26,original,0.000416,
100,26,merge_array,0.000432,
100,26,change_order,0.000415,
100,26,change_order_merge_array,0.000431,
100,26,unnested_loop,0.000357,
100,26,change_order_unnested_loop_merge_array,0.000369,
100,27,original,0.000416,
100,27,merge_array,0.000432,
100,27,change_order,0.000415,
100,27,change_order_merge_array,0.000498,
100,27,unnested_loop,0.000363,
100,27,change_order_unnested_loop_merge_array,0.000377,
100,28,original,0.000426,
100,28,merge_array,0.000443,
100,28,change_order,0.000424,
100,28,change_order_merge_array,0.000441,
100,28,unnested_loop,0.000363,
100,28,change_order_unnested_loop_merge_array,0.000378,
100,29,original,0.000507,
100,29,merge_array,0.000719,
100,29,change_order,0.000483,
100,29,change_order_merge_array,0.000441,
100,29,unnested_loop,0.000363,
100,29,change_order_unnested_loop_merge_array,0.000435,
250,0,original,0.003106,
250,0,merge_array,0.003489,
250,0,change_order,0.002752,
250,0,change_order_merge_array,0.002862,
250,0,unnested_loop,0.002535,
250,0,change_order_unnested_loop_merge_array,0.002506,
250,1,original,0.002745,
250,1,merge_array,0.002887,
250,1,change_order,0.002724,
250,1,change_order_merge_array,0.002768,
250,1,unnested_loop,0.00241,
250,1,change_order_unnested_loop_merge_array,0.002372,
250,2,original,0.002736,
250,2,merge_array,0.002833,
250,2,change_order,0.002729,
250,2,change_order_merge_array,0.002833,
250,2,unnested_loop,0.002335,
250,2,change_order_unnested_loop_merge_array,0.002415,
250,3,original,0.002748,
250,3,merge_array,0.002847,
250,3,change_order,0.002729,
250,3,change_order_merge_array,0.002832,
250,3,unnested_loop,0.002334,
250,3,change_order_unnested_loop_merge_array,0.002415,
250,4,original,0.002751,
250,4,merge_array,0.002848,
250,4,change_order,0.002727,
250,4,change_order_merge_array,0.002834,
250,4,unnested_loop,0.002333,
250,4,change_order_unnested_loop_merge_array,0.002417,
250,5,original,0.002752,
250,5,merge_array,0.002929,
250,5,change_order,0.002728,
250,5,change_order_merge_array,0.002835,
250,5,unnested_loop,0.002332,
250,5,change_order_unnested_loop_merge_array,0.002422,
250,6,original,0.002752,
250,6,merge_array,0.00285,
250,6,change_order,0.002728,
250,6,change_order_merge_array,0.002835,
250,6,unnested_loop,0.002375,
250,6,change_order_unnested_loop_merge_array,0.002415,
250,7,original,0.002787,
250,7,merge_array,0.002851,
250,7,change_order,0.002728,
250,7,change_order_merge_array,0.002835,
250,7,unnested_loop,0.002379,
250,7,change_order_unnested_loop_merge_array,0.002421,
250,8,original,0.002794,
250,8,merge_array,0.00289,
250,8,change_order,0.002728,
250,8,change_order_merge_array,0.00317,
250,8,unnested_loop,0.002344,
250,8,change_order_unnested_loop_merge_array,0.002479,
250,9,original,0.002709,
250,9,merge_array,0.002905,
250,9,change_order,0.002984,
250,9,change_order_merge_array,0.002879,
250,9,unnested_loop,0.002351,
250,9,change_order_unnested_loop_merge_array,0.002414,
250,10,original,0.002813,
250,10,merge_array,0.00284,
250,10,change_order,0.003207,
250,10,change_order_merge_array,0.002783,
250,10,unnested_loop,0.002344,
250,10,change_order_unnested_loop_merge_array,0.002417,
250,11,original,0.002654,
250,11,merge_array,0.003279,
250,11,change_order,0.00286,
250,11,change_order_merge_array,0.003021,
250,11,unnested_loop,0.002366,
250,11,change_order_unnested_loop_merge_array,0.002616,
250,12,original,0.003274,
250,12,merge_array,0.00278,
250,12,change_order,0.002724,
250,12,change_order_merge_array,0.002847,
250,12,unnested_loop,0.00228,
250,12,change_order_unnested_loop_merge_array,0.002405,
250,13,original,0.002731,
250,13,merge_array,0.00278,
250,13,change_order,0.00271,
250,13,change_order_merge_array,0.002852,
250,13,unnested_loop,0.002285,
250,13,change_order_unnested_loop_merge_array,0.002403,
250,14,original,0.00273,
250,14,merge_array,0.00278,
250,14,change_order,0.002699,
250,14,change_order_merge_array,0.002806,
250,14,unnested_loop,0.002328,
250,14,change_order_unnested_loop_merge_array,0.00242,
250,15,original,0.002753,
250,15,merge_array,0.002845,
250,15,change_order,0.002729,
250,15,change_order_merge_array,0.002986,
250,15,unnested_loop,0.00246,
250,15,change_order_unnested_loop_merge_array,0.002472,
250,16,original,0.002803,
250,16,merge_array,0.002878,
250,16,change_order,0.002796,
250,16,change_order_merge_array,0.002972,
250,16,unnested_loop,0.002361,
250,16,change_order_unnested_loop_merge_array,0.002509,
250,17,original,0.00283,
250,17,merge_array,0.002845,
250,17,change_order,0.002796,
250,17,change_order_merge_array,0.002914,
250,17,unnested_loop,0.002374,
250,17,change_order_unnested_loop_merge_array,0.00249,
250,18,original,0.002828,
250,18,merge_array,0.002845,
250,18,change_order,0.002781,
250,18,change_order_merge_array,0.002873,
250,18,unnested_loop,0.002333,
250,18,change_order_unnested_loop_merge_array,0.002474,
250,19,original,0.002816,
250,19,merge_array,0.002845,
250,19,change_order,0.002787,
250,19,change_order_merge_array,0.002835,
250,19,unnested_loop,0.002332,
250,19,change_order_unnested_loop_merge_array,0.002416,
250,20,original,0.002755,
250,20,merge_array,0.002845,
250,20,change_order,0.00273,
250,20,change_order_merge_array,0.002835,
250,20,unnested_loop,0.002334,
250,20,change_order_unnested_loop_merge_array,0.002415,
250,21,original,0.002751,
250,21,merge_array,0.002845,
250,21,change_order,0.00273,
250,21,change_order_merge_array,0.002835,
250,21,unnested_loop,0.002332,
250,21,change_order_unnested_loop_merge_array,0.002415,
250,22,original,0.002751,
250,22,merge_array,0.002844,
250,22,change_order,0.00273,
250,22,change_order_merge_array,0.002835,
250,22,unnested_loop,0.002335,
250,22,change_order_unnested_loop_merge_array,0.002415,
250,23,original,0.002751,
250,23,merge_array,0.002883,
250,23,change_order,0.002729,
250,23,change_order_merge_array,0.002877,
250,23,unnested_loop,0.002472,
250,23,change_order_unnested_loop_merge_array,0.002527,
250,24,original,0.002806,
250,24,merge_array,0.002873,
250,24,change_order,0.002683,
250,24,change_order_merge_array,0.002967,
250,24,unnested_loop,0.002428,
250,24,change_order_unnested_loop_merge_array,0.002556,
250,25,original,0.002796,
250,25,merge_array,0.002885,
250,25,change_order,0.002728,
250,25,change_order_merge_array,0.002878,
250,25,unnested_loop,0.002373,
250,25,change_order_unnested_loop_merge_array,0.002413,
250,26,original,0.002755,
250,26,merge_array,0.002854,
250,26,change_order,0.002727,
250,26,change_order_merge_array,0.002898,
250,26,unnested_loop,0.00237,
250,26,change_order_unnested_loop_merge_array,0.002416,
250,27,original,0.002757,
250,27,merge_array,0.002849,
250,27,change_order,0.002728,
250,27,change_order_merge_array,0.002835,
250,27,unnested_loop,0.002334,
250,27,change_order_unnested_loop_merge_array,0.002416,
250,28,original,0.002901,
250,28,merge_array,0.00289,
250,28,change_order,0.002728,
250,28,change_order_merge_array,0.002836,
250,28,unnested_loop,0.002334,
250,28,change_order_unnested_loop_merge_array,0.002415,
250,29,original,0.00275,
250,29,merge_array,0.002849,
250,29,change_order,0.002727,
250,29,change_order_merge_array,0.002835,
250,29,unnested_loop,0.002335,
250,29,change_order_unnested_loop_merge_array,0.002414,
500,0,original,0.012399,
500,0,merge_array,0.011533,
500,0,change_order,0.011348,
500,0,change_order_merge_array,0.01158,
500,0,unnested_loop,0.009491,
500,0,change_order_unnested_loop_merge_array,0.009887,
500,1,original,0.011264,
500,1,merge_array,0.01154,
500,1,change_order,0.011077,
500,1,change_order_merge_array,0.011537,
500,1,unnested_loop,0.009374,
500,1,change_order_unnested_loop_merge_array,0.00967,
500,2,original,0.011015,
500,2,merge_array,0.011407,
500,2,change_order,0.010793,
500,2,change_order_merge_array,0.011206,
500,2,unnested_loop,0.009157,
500,2,change_order_unnested_loop_merge_array,0.009628,
500,3,original,0.010972,
500,3,merge_array,0.011291,
500,3,change_order,0.011075,
500,3,change_order_merge_array,0.011608,
500,3,unnested_loop,0.009164,
500,3,change_order_unnested_loop_merge_array,0.009577,
500,4,original,0.010867,
500,4,merge_array,0.011258,
500,4,change_order,0.010938,
500,4,change_order_merge_array,0.011378,
500,4,unnested_loop,0.009202,
500,4,change_order_unnested_loop_merge_array,0.009483,
500,5,original,0.01096,
500,5,merge_array,0.011287,
500,5,change_order,0.010782,
500,5,change_order_merge_array,0.011214,
500,5,unnested_loop,0.009245,
500,5,change_order_unnested_loop_merge_array,0.009572,
500,6,original,0.010879,
500,6,merge_array,0.011306,
500,6,change_order,0.010758,
500,6,change_order_merge_array,0.011225,
500,6,unnested_loop,0.009199,
500,6,change_order_unnested_loop_merge_array,0.009703,
500,7,original,0.010974,
500,7,merge_array,0.011255,
500,7,change_order,0.010787,
500,7,change_order_merge_array,0.011305,
500,7,unnested_loop,0.009204,
500,7,change_order_unnested_loop_merge_array,0.009518,
500,8,original,0.01099,
500,8,merge_array,0.012377,
500,8,change_order,0.01136,
500,8,change_order_merge_array,0.011776,
500,8,unnested_loop,0.009497,
500,8,change_order_unnested_loop_merge_array,0.009761,
500,9,original,0.011177,
500,9,merge_array,0.011449,
500,9,change_order,0.01096,
500,9,change_order_merge_array,0.011355,
500,9,unnested_loop,0.009414,
500,9,change_order_unnested_loop_merge_array,0.010011,
500,10,original,0.011097,
500,10,merge_array,0.011324,
500,10,change_order,0.010955,
500,10,change_order_merge_array,0.011286,
500,10,unnested_loop,0.009193,
500,10,change_order_unnested_loop_merge_array,0.009632,
500,11,original,0.011076,
500,11,merge_array,0.01125,
500,11,change_order,0.010756,
500,11,change_order_merge_array,0.011239,
500,11,unnested_loop,0.009199,
500,11,change_order_unnested_loop_merge_array,0.009565,
500,12,original,0.010949,
500,12,merge_array,0.011266,
500,12,change_order,0.010806,
500,12,change_order_merge_array,0.011334,
500,12,unnested_loop,0.00921,
500,12,change_order_unnested_loop_merge_array,0.009577,
500,13,original,0.010792,
500,13,merge_array,0.011251,
500,13,change_order,0.01074,
500,13,change_order_merge_array,0.011208,
500,13,unnested_loop,0.009206,
500,13,change_order_unnested_loop_merge_array,0.009595,
500,14,original,0.010931,
500,14,merge_array,0.011333,
500,14,change_order,0.01075,
500,14,change_order_merge_array,0.01117,
500,14,unnested_loop,0.009239,
500,14,change_order_unnested_loop_merge_array,0.009509,
500,15,original,0.011138,
500,15,merge_array,0.011828,
500,15,change_order,0.011529,
500,15,change_order_merge_array,0.011438,
500,15,unnested_loop,0.009387,
500,15,change_order_unnested_loop_merge_array,0.009562,
500,16,original,0.011036,
500,16,merge_array,0.01117,
500,16,change_order,0.010788,
500,16,change_order_merge_array,0.011345,
500,16,unnested_loop,0.009339,
500,16,change_order_unnested_loop_merge_array,0.009669,
500,17,original,0.011041,
500,17,merge_array,0.011473,
500,17,change_order,0.010925,
500,17,change_order_merge_array,0.011353,
500,17,unnested_loop,0.009484,
500,17,change_order_unnested_loop_merge_array,0.009639,
500,18,original,0.010808,
500,18,merge_array,0.011237,
500,18,change_order,0.010791,
500,18,change_order_merge_array,0.011522,
500,18,unnested_loop,0.00924,
500,18,change_order_unnested_loop_merge_array,0.009688,
500,19,original,0.010943,
500,19,merge_array,0.011531,
500,19,change_order,0.011042,
500,19,change_order_merge_array,0.011377,
500,19,unnested_loop,0.009239,
500,19,change_order_unnested_loop_merge_array,0.00956,
500,20,original,0.010962,
500,20,merge_array,0.011335,
500,20,change_order,0.010824,
500,20,change_order_merge_array,0.011259,
500,20,unnested_loop,0.009198,
500,20,change_order_unnested_loop_merge_array,0.009593,
500,21,original,0.010898,
500,21,merge_array,0.011248,
500,21,change_order,0.011981,
500,21,change_order_merge_array,0.012159,
500,21,unnested_loop,0.009716,
500,21,change_order_unnested_loop_merge_array,0.009489,
500,22,original,0.010875,
500,22,merge_array,0.011294,
500,22,change_order,0.010784,
500,22,change_order_merge_array,0.01121,
500,22,unnested_loop,0.00927,
500,22,change_order_unnested_loop_merge_array,0.009672,
500,23,original,0.011172,
500,23,merge_array,0.011748,
500,23,change_order,0.011212,
500,23,change_order_merge_array,0.011558,
500,23,unnested_loop,0.009522,
500,23,change_order_unnested_loop_merge_array,0.009804,
500,24,original,0.011168,
500,24,merge_array,0.011476,
500,24,change_order,0.010966,
500,24,change_order_merge_array,0.011428,
500,24,unnested_loop,0.009342,
500,24,change_order_unnested_loop_merge_array,0.009708,
500,25,original,0.011182,
500,25,merge_array,0.01145,
500,25,change_order,0.011116,
500,25,change_order_merge_array,0.011493,
500,25,unnested_loop,0.010468,
500,25,change_order_unnested_loop_merge_array,0.009888,
500,26,original,0.011155,
500,26,merge_array,0.011603,
500,26,change_order,0.011106,
500,26,change_order_merge_array,0.011554,
500,26,unnested_loop,0.009511,
500,26,change_order_unnested_loop_merge_array,0.009855,
500,27,original,0.010881,
500,27,merge_array,0.011471,
500,27,change_order,0.010865,
500,27,change_order_merge_array,0.011207,
500,27,unnested_loop,0.009148,
500,27,change_order_unnested_loop_merge_array,0.009566,
500,28,original,0.010861,
500,28,merge_array,0.0116,
500,28,change_order,0.011059,
500,28,change_order_merge_array,0.011304,
500,28,unnested_loop,0.009666,
500,28,change_order_unnested_loop_merge_array,0.009688,
500,29,original,0.010923,
500,29,merge_array,0.011321,
500,29,change_order,0.011239,
500,29,change_order_merge_array,0.011359,
500,29,unnested_loop,0.009317,
500,29,change_order_unnested_loop_merge_array,0.00944,
1000,0,original,0.051145,
1000,0,merge_array,0.046126,
1000,0,change_order,0.04376,
1000,0,change_order_merge_array,0.04497,
1000,0,unnested_loop,0.037496,
